0,mass,float,0.02449999935925007
1,dia_tire,float,0.017039500176906586
2,tread,float,0.03799999877810478
3,inertia,float,2.499999936844688e-05
4,K_T_left,float,0.0007788999937474728
5,K_T_right,float,0.0007788999937474728
6,circuit_res_left,float,3.200000047683716
7,circuit_res_right,float,3.200000047683716
8,none,none,0
9,none,none,0
10,none,none,0
11,none,none,0
12,none,none,0
13,none,none,0
14,none,none,0
15,none,none,0
16,none,none,0
17,none,none,0
18,none,none,0
19,none,none,0
20,trans_friction_coef,float,1.0
21,trans_friction_offset,float,0.10000000149011612
22,trans_v_P,float,3.5
23,trans_v_I,float,0.020999999716877937
24,trans_v_D,float,0.20000000298023224
25,trans_v_F,float,0.800000011920929
26,trans_v_spin_P,float,3.0
27,trans_v_spin_I,float,0.0
28,trans_v_spin_D,float,0.0
29,trans_v_spin_F,float,0.8999999761581421
30,trans_v_slalom_P,float,2.5
31,trans_v_slalom_I,float,0.05999999865889549
32,trans_v_slalom_D,float,0.0
33,trans_v_slalom_F,float,0.8999999761581421
34,none,none,0
35,none,none,0
36,none,none,0
37,none,none,0
38,rot_friction_coef,float,0.0
39,rot_friction_offset,float,0.019999999552965164
40,rot_v_P,float,0.00279999990016222
41,rot_v_I,float,4.999999873689376e-05
42,rot_v_D,float,0.0
43,rot_v_F,float,0.8999999761581421
44,rot_v_spin_P,float,0.0020000000949949026
45,rot_v_spin_I,float,4.999999873689376e-05
46,rot_v_spin_D,float,0.0
47,rot_v_spin_F,float,0.8999999761581421
48,rot_v_slalom_P,float,0.002899999963119626
49,rot_v_slalom_I,float,4.8999998398358e-05
50,rot_v_slalom_D,float,0.0
51,rot_v_slalom_F,float,0.8999999761581421
52,rot_x_P,float,10.0
53,rot_x_I,float,0.009999999776482582
54,rot_x_D,float,0.0
55,rot_x_F,float,0.0
56,rot_x_spin_P,float,3.5
57,rot_x_spin_I,float,0.0
58,rot_x_spin_D,float,0.0
59,rot_x_spin_F,float,0.0
60,rot_x_slalom_P,float,8.0
61,rot_x_slalom_I,float,0.009999999776482582
62,rot_x_slalom_D,float,0.0
63,rot_x_slalom_F,float,0.0
64,wall_P,float,0.05000000074505806
65,wall_I,float,0.0
66,wall_D,float,0.0
67,wall_F,float,0.0
68,wall_diag_P,float,0.0
69,wall_diag_I,float,0.0
70,wall_diag_D,float,0.0
71,wall_diag_F,float,0.0
72,pos_P,float,0.0
73,pos_I,float,0.0
74,pos_D,float,0.0
75,pos_F,float,0.0
76,none,none,0
77,none,none,0
78,none,none,0
79,none,none,0
80,trans_v_PIDF_saturation_enable,uint8,0
81,rot_v_PIDF_saturation_enable,uint8,0
82,none,none,0
83,trans_v_saturation_offset_duty,float,1.0
84,trans_v_saturation_FF_multiplier,float,5.0
85,rot_v_saturation_offset_duty,float,1.0
86,rot_v_saturation_FF_multiplier,float,4.0
87,none,none,0
88,none,none,0
89,none,none,0
90,trans_v_PIDF_integral_saturation,float,0.0
91,rot_v_PIDF_integral_saturation,float,1.0
92,rot_x_PIDF_integral_saturation,float,360.0
93,pos_PIDF_integral_saturation,float,180.0
94,wall_PIDF_integral_saturation,float,0.0
95,target_rot_x_saturation,float,10.0
96,rot_x_wall_abs_center_offset,float,0.0010000000474974513
97,none,none,0
98,none,none,0
99,none,none,0
100,trans_v_FF_enable,uint8,1
101,trans_v_PIDF_enable,uint8,1
102,rot_v_FF_enable,uint8,1
103,rot_v_PIDF_enable,uint8,1
104,rot_x_PIDF_enable,uint8,1
105,pos_PIDF_enable,uint8,0
106,wall_PIDF_enable,uint8,1
107,wall_diag_PIDF_enable,uint8,1
108,none,none,0
109,none,none,0
110,none,none,0
111,none,none,0
112,none,none,0
113,none,none,0
114,none,none,0
115,none,none,0
116,none,none,0
117,none,none,0
118,none,none,0
119,none,none,0
120,wall_center_r,uint16,292
121,wall_center_l,uint16,411
122,collision_thr_ahead,uint16,0
123,wall_threshold_right,uint16,130
124,wall_threshold_left,uint16,130
125,wall_threshold_ahead_r,uint16,200
126,wall_threshold_ahead_l,uint16,170
127,wall_ctrl_threshold_right,uint16,250
128,wall_ctrl_threshold_left,uint16,250
129,wall_ctrl_threshold_delta_right,uint16,10
130,wall_ctrl_threshold_delta_left,uint16,10
131,wall_ctrl_add_val_right,uint16,70
132,wall_ctrl_add_val_left,uint16,70
133,diag_r_corner_read_offset,float,-0.009999999776482582
134,diag_l_corner_read_offset,float,-0.009999999776482582
135,wall_corner_threshold_on_r,uint16,5000
136,wall_corner_threshold_off_r,uint16,20
137,wall_corner_threshold_on_l,uint16,5000
138,wall_corner_threshold_off_l,uint16,20
139,wall_corner_read_offset_r,float,0.0560000017285347
140,wall_corner_read_offset_l,float,0.0560000017285347
141,wall_contact_threshold_right,uint16,2500
142,wall_contact_threshold_left,uint16,2300
143,wall_contact_threshold_ahead_r,uint16,2300
144,wall_contact_collision_threshold_ahead_l,uint16,2600
145,wall_contact_offset,float,0.046799998730421066
146,wall_diagonal_ahead_l_threshold,float,50.0
147,wall_diagonal_ahead_r_threshold,float,50.0
148,wall_diagonal_avoid_add_ang,float,10.0
149,none,none,0
150,gyro_x_ref,int16,239
151,gyro_y_ref,int16,31706
152,gyro_z_ref,int16,32602
153,acc_x_ref,int16,32735
154,acc_y_ref,int16,0
155,acc_z_ref,int16,0
156,duty_limit,float,1.0
157,silent_flag,uint8,0
158,send_data_mode,uint8,255
159,test_run_v,float,0.20000000298023224
160,test_run_a,float,4.5
161,test_run_x,float,2.0
162,test_run_wall_flag,uint8,0
163,v_search_run,float,0.4000000059604645
164,a_search_run,float,4.0
165,goal_x,uint8,9
166,goal_y,uint8,6
167,search_limit_time_sec,uint16,300
168,none,none,0
169,none,none,0
170,none,none,0
171,none,none,0
172,spin_ang_v,float,3000.0
173,spin_ang_a,float,5000.0
174,gyro_scaler_right,float,1.0069999694824219
175,gyro_scaler_left,float,1.00600004196167
176,v_comp_gain,float,0.8999999761581421
177,gyro2_scaler_right,float,1.0
178,gyro2_scaler_left,float,1.0
179,none,none,0
180,none,none,0
181,none,none,0
182,none,none,0
183,none,none,0
184,none,none,0
185,none,none,0
186,none,none,0
187,none,none,0
188,none,none,0
189,none,none,0
190,gyro2_x_ref,int16,0
191,gyro2_y_ref,int16,0
192,gyro2_z_ref,int16,18432
193,acc2_x_ref,int16,15
194,acc2_y_ref,int16,32753
195,acc2_z_ref,int16,0
196,none,none,0
197,none,none,0
198,none,none,0
199,none,none,0
200,shortest_0_v,float,1.5
201,shortest_0_v_d,float,0.4000000059604645
202,shortest_0_v_90,float,0.4000000059604645
203,shortest_0_v_l90,float,0.4000000059604645
204,shortest_0_v_180,float,0.4000000059604645
205,shortest_0_v_d90,float,0.4000000059604645
206,shortest_0_v_45,float,0.4000000059604645
207,shortest_0_v_135,float,0.4000000059604645
208,shortest_0_a,float,5.0
209,shortest_0_a_diag,float,3.0
210,none,none,0
211,none,none,0
212,none,none,0
213,none,none,0
214,none,none,0
215,none,none,0
216,none,none,0
217,none,none,0
218,none,none,0
219,none,none,0
220,shortest_1_v,float,0.44999998807907104
221,shortest_1_v_d,float,0.44999998807907104
222,shortest_1_v_90,float,0.44999998807907104
223,shortest_1_v_l90,float,0.44999998807907104
224,shortest_1_v_180,float,0.44999998807907104
225,shortest_1_v_d90,float,0.44999998807907104
226,shortest_1_v_45,float,0.44999998807907104
227,shortest_1_v_135,float,0.44999998807907104
228,shortest_1_a,float,5.0
229,shortest_1_a_diag,float,3.0
230,none,none,0
231,none,none,0
232,none,none,0
233,none,none,0
234,none,none,0
235,none,none,0
236,none,none,0
237,none,none,0
238,none,none,0
239,none,none,0
240,shortest_2_v,float,1.5
241,shortest_2_v_d,float,0.5
242,shortest_2_v_90,float,0.5
243,shortest_2_v_l90,float,0.5
244,shortest_2_v_180,float,0.5
245,shortest_2_v_d90,float,0.5
246,shortest_2_v_45,float,0.5
247,shortest_2_v_135,float,0.5
248,shortest_2_a,float,5.0
249,shortest_2_a_diag,float,3.0
250,none,none,0
251,none,none,0
252,none,none,0
253,none,none,0
254,none,none,0
255,none,none,0
256,none,none,0
257,none,none,0
258,none,none,0
259,none,none,0
260,shortest_3_v,float,1.5
261,shortest_3_v_d,float,0.550000011920929
262,shortest_3_v_90,float,0.550000011920929
263,shortest_3_v_l90,float,0.550000011920929
264,shortest_3_v_180,float,0.550000011920929
265,shortest_3_v_d90,float,0.550000011920929
266,shortest_3_v_45,float,0.550000011920929
267,shortest_3_v_135,float,0.550000011920929
268,shortest_3_a,float,5.0
269,shortest_3_a_diag,float,3.0
270,none,none,0
271,none,none,0
272,none,none,0
273,none,none,0
274,none,none,0
275,none,none,0
276,none,none,0
277,none,none,0
278,none,none,0
279,none,none,0
280,shortest_4_v,float,1.5
281,shortest_4_v_d,float,0.6000000238418579
282,shortest_4_v_90,float,0.6000000238418579
283,shortest_4_v_l90,float,0.6000000238418579
284,shortest_4_v_180,float,0.6000000238418579
285,shortest_4_v_d90,float,0.6000000238418579
286,shortest_4_v_45,float,0.6000000238418579
287,shortest_4_v_135,float,0.6000000238418579
288,shortest_4_a,float,5.0
289,shortest_4_a_diag,float,3.0
290,none,none,0
291,none,none,0
292,none,none,0
293,none,none,0
294,none,none,0
295,none,none,0
296,none,none,0
297,none,none,0
298,none,none,0
299,none,none,0
300,turn_90_v_35_d_pre_offset,float,0.0
301,turn_90_v_40_d_pre_offset,float,0.0
302,turn_90_v_45_d_pre_offset,float,0.0
303,turn_90_v_50_d_pre_offset,float,0.0
304,turn_90_v_55_d_pre_offset,float,0.0
305,turn_90_v_60_d_pre_offset,float,0.0
306,turn_90_v_65_d_pre_offset,float,0.0
307,turn_90_v_70_d_pre_offset,float,0.0
308,turn_90_v_75_d_pre_offset,float,0.0
309,turn_90_v_80_d_pre_offset,float,0.0
310,turn_l90_v_35_d_pre_offset,float,0.0
311,turn_l90_v_40_d_pre_offset,float,0.0
312,turn_l90_v_45_d_pre_offset,float,0.0
313,turn_l90_v_50_d_pre_offset,float,0.0
314,turn_l90_v_55_d_pre_offset,float,0.0
315,turn_l90_v_60_d_pre_offset,float,0.0
316,turn_l90_v_65_d_pre_offset,float,0.0
317,turn_l90_v_70_d_pre_offset,float,0.0
318,turn_l90_v_75_d_pre_offset,float,0.0
319,turn_l90_v_80_d_pre_offset,float,0.0
320,turn_180_v_35_d_pre_offset,float,0.0
321,turn_180_v_40_d_pre_offset,float,0.0
322,turn_180_v_45_d_pre_offset,float,0.0
323,turn_180_v_50_d_pre_offset,float,0.0
324,turn_180_v_55_d_pre_offset,float,0.0
325,turn_180_v_60_d_pre_offset,float,0.0
326,turn_180_v_65_d_pre_offset,float,0.0
327,turn_180_v_70_d_pre_offset,float,0.0
328,turn_180_v_75_d_pre_offset,float,0.0
329,turn_180_v_80_d_pre_offset,float,0.0
330,turn_d90_v_35_d_pre_offset,float,0.0
331,turn_d90_v_40_d_pre_offset,float,0.0
332,turn_d90_v_45_d_pre_offset,float,0.0
333,turn_d90_v_50_d_pre_offset,float,0.0
334,turn_d90_v_55_d_pre_offset,float,0.0
335,turn_d90_v_60_d_pre_offset,float,0.0
336,turn_d90_v_65_d_pre_offset,float,0.0
337,turn_d90_v_70_d_pre_offset,float,0.0
338,turn_d90_v_75_d_pre_offset,float,0.0
339,turn_d90_v_80_d_pre_offset,float,0.0
340,turn_45_v_35_d_pre_offset,float,0.0
341,turn_45_v_40_d_pre_offset,float,0.0
342,turn_45_v_45_d_pre_offset,float,0.0
343,turn_45_v_50_d_pre_offset,float,0.0
344,turn_45_v_55_d_pre_offset,float,0.0
345,turn_45_v_60_d_pre_offset,float,0.0
346,turn_45_v_65_d_pre_offset,float,0.0
347,turn_45_v_70_d_pre_offset,float,0.0
348,turn_45_v_75_d_pre_offset,float,0.0
349,turn_45_v_80_d_pre_offset,float,0.0
350,turn_135_v_35_d_pre_offset,float,0.0
351,turn_135_v_40_d_pre_offset,float,0.0
352,turn_135_v_45_d_pre_offset,float,0.0
353,turn_135_v_50_d_pre_offset,float,0.0
354,turn_135_v_55_d_pre_offset,float,0.0
355,turn_135_v_60_d_pre_offset,float,0.0
356,turn_135_v_65_d_pre_offset,float,0.0
357,turn_135_v_70_d_pre_offset,float,0.0
358,turn_135_v_75_d_pre_offset,float,0.0
359,turn_135_v_80_d_pre_offset,float,0.0
360,none,none,0
361,none,none,0
362,none,none,0
363,none,none,0
364,none,none,0
365,none,none,0
366,none,none,0
367,none,none,0
368,none,none,0
369,none,none,0
370,none,none,0
371,none,none,0
372,none,none,0
373,none,none,0
374,none,none,0
375,none,none,0
376,none,none,0
377,none,none,0
378,none,none,0
379,none,none,0
380,none,none,0
381,none,none,0
382,none,none,0
383,none,none,0
384,none,none,0
385,none,none,0
386,none,none,0
387,none,none,0
388,none,none,0
389,none,none,0
390,none,none,0
391,none,none,0
392,none,none,0
393,none,none,0
394,none,none,0
395,none,none,0
396,none,none,0
397,none,none,0
398,none,none,0
399,none,none,0
